ID;orig_ID;SMILES;y;CAS;NAME;UNITS;smiles_source;ChemAxon_pKa-a_Pred;ChemAxon_pKa-b_Pred;ChemAxon_pKa_Pred;OPERA_pKa-a_Pred;OPERA_pKa-b_Pred;OPERA_pKa_Pred;OPERA_pKa_AD;OPERA_pKa_TS;processedSMILES
28;29;CC(C(=O)O)N(C(=O)c1ccccc1)c1ccc(F)c(Cl)c1;3.73;;flamprop;pKa;['SMILES_col_in_original_file'];3.54590901902279;-3.164749622342853;3.54590901902279;4.05946268759089;;4.05946268759089;1.0;0.0;c1(ccccc1)C(=O)N(c1ccc(c(c1)Cl)F)C(C)C(=O)O
29;30;Cc1cnc2c(C(=O)O)c(Cl)ccc2c1;3.96;;quinmerac;pKa;['SMILES_col_in_original_file'];3.629653956645639;2.427551605698665;3.629653956645639;3.64693270985731;;3.64693270985731;1.0;0.0;c1c(cc2ccc(c(c2n1)C(O)=O)Cl)C
30;31;CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1;3.98;;ketoprofen;pKa;['SMILES_col_in_original_file'];3.882608970976492;-7.457434189163899;3.882608970976492;4.14978454309996;;4.14978454309996;1.0;1.0;OC(=O)C(c1cc(ccc1)C(=O)c1ccccc1)C
31;32;O=C(O)c1ccccc1;3.98;;benzoic acid;pKa;['SMILES_col_in_original_file'];4.07523327743486;;4.07523327743486;4.20365466469229;;4.20365466469229;1.0;1.0;c1(C(O)=O)ccccc1
32;33;O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl;3.99;;Diclofenac;pKa;['SMILES_col_in_original_file'];3.995651870366132;-2.076049745852258;3.995651870366132;4.0847717217149;;4.0847717217149;1.0;0.0;c1(c(cccc1)CC(O)=O)Nc1c(cccc1Cl)Cl
33;34;CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1;4.03;;flurbiprofen;pKa;['SMILES_col_in_original_file'];4.421757643734796;;4.421757643734796;3.8373602117659;;3.8373602117659;1.0;1.0;c1ccccc1c1c(cc(cc1)C(C(=O)O)C)F
34;35;O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1;4.09;;flufenamic acid;pKa;['SMILES_col_in_original_file'];3.878311076295253;-2.135561314004876;3.878311076295253;2.83432359164209;;2.83432359164209;1.0;0.0;c1(ccccc1C(O)=O)Nc1cc(ccc1)C(F)(F)F
35;36;O=C(O)c1ccc2ccccc2c1;4.18;;2-napthoic acid;pKa;['SMILES_col_in_original_file'];3.989357208694572;;3.989357208694572;3.93040809787656;;3.93040809787656;1.0;1.0;C(=O)(O)c1ccc2ccccc2c1
36;37;COc1ccc2cc(C(C)C(=O)O)ccc2c1;4.18;;Naproxen;pKa;['SMILES_col_in_original_file'];4.190353313973414;-4.828411505428834;4.190353313973414;5.00079262124278;;5.00079262124278;1.0;1.0;O(c1cc2c(cc(C(C)C(O)=O)cc2)cc1)C
37;38;CC(C)n1c(/C=C/[C@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21;4.31;;fluvastatin;pKa;['SMILES_col_in_original_file'];4.54045618253606;-2.840148965086978;4.54045618253606;7.51533121483279;;7.51533121483279;1.0;0.0;c1(c2c(cccc2)n(c1C=CC(CC(CC(O)=O)O)O)C(C)C)c1ccc(F)cc1
38;39;COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1;4.42;;indomethacin;pKa;['SMILES_col_in_original_file'];3.792034215215617;-2.929248492134191;3.792034215215617;9.94091904719945;;9.94091904719945;1.0;0.0;c1(c2c(n(c1C)C(c1ccc(Cl)cc1)=O)ccc(c2)OC)CC(O)=O
39;40;CC(C)Cc1ccc(C(C)C(=O)O)cc1;4.45;;ibupofen;pKa;['SMILES_col_in_original_file'];4.851939431757335;;4.851939431757335;4.91003923383815;;4.91003923383815;1.0;1.0;c1(C(C(O)=O)C)ccc(CC(C)C)cc1
40;41;CC(=O)O;4.55;;acetic acid;pKa;['SMILES_col_in_original_file'];4.543439679000835;;4.543439679000835;3.94938758933252;;3.94938758933252;1.0;1.0;CC(O)=O
41;42;O=C(O)CCCCc1ccccc1;4.56;;5-phenylvaleric acid;pKa;['SMILES_col_in_original_file'];4.940377302230806;;4.940377302230806;4.30574549764203;;4.30574549764203;1.0;1.0;OC(CCCCc1ccccc1)=O
42;43;CCCCC[C@H](O)/C=C/[C@@H]1[C@@H](O)CC(=O)[C@H]1C/C=C/CCCC(=O)O;4.77;;Prostoglandin E2;pKa;['SMILES_col_in_original_file'];4.303359525645325;-1.626317598618892;4.303359525645325;4.30613205337322;;4.30613205337322;1.0;0.0;CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O
43;44;CCCCC[C@H](O)/C=C/[C@@H]1[C@@H](O)CC(=O)[C@H]1CCCCCCC(=O)O;4.87;;Prostoglandin E1;pKa;['SMILES_col_in_original_file'];4.353232088584846;-1.626317514593501;4.353232088584846;4.5303089147798;;4.5303089147798;1.0;0.0;CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O
44;45;NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12;5.9;;trovafloxacin;pKa;['SMILES_col_in_original_file'];5.220953655741561;9.61785716601683;5.220953655741561;6.68321858488539;7.08917620236386;6.68321858488539;1.0;0.0;Fc1c(N2CC3C(C3N)C2)nc2n(cc(c(=O)c2c1)C(O)=O)c1c(F)cc(F)cc1
45;46;CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21;6.01;;Nalidixic acid;pKa;['SMILES_col_in_original_file'];4.373639775003111;6.062789089863547;4.373639775003111;3.3893647348375;;3.3893647348375;1.0;0.0;O=c1c2c(n(CC)cc1C(O)=O)nc(cc2)C
46;47;O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O;6.16;;Ciclofloxacin;pKa;['SMILES_col_in_original_file'];5.563760427517942;8.76528934501953;5.563760427517942;;9.01430585266018;;;;N1CCN(CC1)c1c(cc2c(c1)n(cc(c2=O)C(=O)O)C1CC1)F
47;48;CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21;6.23;;norfloxacine;pKa;['SMILES_col_in_original_file'];5.577145294644658;8.765453885190917;5.577145294644658;;10.8476864318157;;;;c12c(c(c(C(O)=O)cn1CC)=O)cc(F)c(c2)N1CCNCC1
48;49;CC1CCc2cc(F)cc3c(=O)c(C(=O)O)cn1c23;6.27;;flumequine;pKa;['SMILES_col_in_original_file'];5.812726625774808;-4.310946344022433;5.812726625774808;-1.06228363606361;;-1.06228363606361;1.0;0.0;c12c(c(C(=O)O)cn3c1c(CCC3C)cc(c2)F)=O
